Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,599071265,7685.780525958528,4444436,57.01985999557004,415147,6467023,82.96862550121796,12877,0.16520537975188634,1111,
United States of America,Americas,92953690,28082.461,539791,163.078,0,1033207,312.145,2696,0.814,0
India,South-East Asia,44418585,3218.728,61039,4.423,2862,527829,38.248,413,0.03,30
Brazil,Americas,34384747,16176.534,99883,46.991,3452,683494,321.554,945,0.445,22
France,Europe,33466622,51455.953,116194,178.652,3806,150451,231.323,336,0.517,78
Germany,Europe,32095854,38592.189,206209,247.947,32474,147223,177.022,41,0.049,4
The United Kingdom,Europe,23493327,34607.026,6095,8.978,0,187761,276.583,16,0.024,0
Republic of Korea,Western Pacific,23142479,45139.159,693178,1352.036,115638,26689,52.057,528,1.03,71
Italy,Europe,21814856,36576.646,153971,258.161,8347,175407,294.102,610,1.023,60
Russian Federation,Europe,19482648,13350.272,301277,206.447,37067,384254,263.306,568,0.389,94
Japan,Western Pacific,18632422,14731.929,1307397,1033.708,125907,39253,31.036,1976,1.562,248
Türkiye,Europe,16671848,19767.646,0,0,0,100400,119.043,0,0,0
Spain,Europe,13332976,28168.687,18212,38.477,0,112454,237.582,326,0.689,0
Viet Nam,Western Pacific,11405711,11717.565,19695,20.233,2409,43113,44.292,7,0.007,1
Australia,Western Pacific,10005838,39238.759,87411,342.79,8708,13759,53.957,397,1.557,111
Argentina,Americas,9678225,21414.004,19834,43.885,0,129711,286.998,65,0.144,0
Netherlands,Europe,8383824,48161.902,7812,44.877,780,22598,129.817,15,0.086,1
Iran (Islamic Republic of),Eastern Mediterranean,7525628,8959.833,14926,17.771,1966,143776,171.176,327,0.389,48
Mexico,Americas,7014510,5440.441,15115,11.723,0,329390,255.474,91,0.071,0
China,Western Pacific,6366818,432.738,203294,13.817,23565,24766,1.683,267,0.018,26
Indonesia,South-East Asia,6349175,2321.253,25460,9.308,0,157521,57.59,101,0.037,0
Colombia,Americas,6299595,12380.576,6465,12.706,0,141519,278.127,113,0.222,0
Poland,Europe,6173059,16262.808,22483,59.231,5300,117059,308.39,150,0.395,29
Portugal,Europe,5413173,52575.96,18594,180.596,860,24839,241.251,41,0.398,7
Ukraine,Europe,5044941,11535.576,0,0,0,108803,248.785,0,0,0
Austria,Europe,4951660,55629.979,34306,385.415,2779,20628,231.748,31,0.348,1
Malaysia,Western Pacific,4778140,14762.838,18310,56.572,1946,36206,111.864,51,0.158,8
Greece,Europe,4712025,43961.342,0,0,0,32335,301.673,0,0,0
Thailand,South-East Asia,4648679,6660.001,11480,16.447,994,32275,46.239,194,0.278,27
Israel,Europe,4632026,53515.153,6534,75.489,1087,11603,134.053,14,0.162,5
Chile,Americas,4499223,23536.178,50207,262.641,4819,60435,316.145,199,1.041,23
Belgium,Europe,4482315,38900.745,7717,66.974,6,32516,282.197,30,0.26,2
Canada,Americas,4158491,11018.16,22884,60.632,0,43797,116.043,292,0.774,0
Peru,Americas,4099785,12434.196,25781,78.191,2255,215639,654.009,297,0.901,37
Czechia,Europe,4038511,37764.485,10831,101.282,2661,40805,381.571,37,0.346,5
South Africa,Africa,4011431,6763.648,1431,2.413,74,102084,172.123,18,0.03,0
Switzerland,Europe,4010638,46341.017,6,0.069,0,13504,156.032,0,0,0
Philippines,Western Pacific,3877110,3538.12,18308,16.707,2573,61720,56.324,334,0.305,53
Denmark,Europe,3271458,56183.946,6456,110.875,2130,6912,118.707,47,0.807,19
Romania,Europe,3212211,16618.749,22617,117.012,1905,66639,344.765,139,0.719,2
Sweden,Europe,2564423,24830.8,2687,26.018,0,19810,191.816,2,0.019,0
Iraq,Eastern Mediterranean,2456555,6107.416,0,0,0,25343,63.007,0,0,0
Serbia,Europe,2275675,32853.644,27387,395.383,3675,16657,240.475,112,1.617,14
Hungary,Europe,2036390,20844.307,14742,150.898,0,47191,483.043,108,1.105,0
Bangladesh,South-East Asia,2011560,1221.427,1237,0.751,0,29323,17.805,7,0.004,0
Singapore,Western Pacific,1834190,31351.842,15630,267.164,1410,1591,27.195,7,0.12,0
Slovakia,Europe,1833873,33600.507,2194,40.199,125,20349,372.838,11,0.202,0
Georgia,Europe,1735682,43509.798,12595,315.729,0,16889,423.371,6,0.15,0
Jordan,Eastern Mediterranean,1735495,17009.431,3946,38.674,0,14110,138.291,5,0.049,0
New Zealand,Western Pacific,1722403,35717.955,16179,335.508,2592,2795,57.961,81,1.68,11
Ireland,Europe,1655338,33343.902,820,16.517,0,7820,157.52,7,0.141,0
Pakistan,Eastern Mediterranean,1568453,710.053,1801,0.815,0,30574,13.841,19,0.009,0
Kazakhstan,Europe,1478163,7872.323,3965,21.117,228,19041,101.408,3,0.016,0
Norway,Europe,1459738,27195.459,628,11.7,29,3953,73.646,0,0,0
Morocco,Eastern Mediterranean,1264342,3425.421,332,0.899,26,16272,44.085,2,0.005,1
Finland,Europe,1258798,22782.47,1138,20.596,0,5577,100.936,0,0,0
Bulgaria,Europe,1241273,17856.236,5763,82.903,1403,37599,540.877,39,0.561,11
Lithuania,Europe,1217300,43566.957,6113,218.783,1657,9286,332.344,21,0.752,2
Croatia,Europe,1211979,29865.198,5346,131.734,59,16673,410.851,94,2.316,15
Lebanon,Eastern Mediterranean,1208681,17708.457,3954,57.93,377,10622,155.624,16,0.234,1
Tunisia,Eastern Mediterranean,1143167,9672.594,1394,11.795,0,29233,247.347,24,0.203,0
Slovenia,Europe,1122961,53579.937,9364,446.785,372,8121,387.478,11,0.525,0
Cuba,Americas,1110464,9804.023,410,3.62,57,8530,75.309,0,0,0
Bolivia (Plurinational State of),Americas,1100112,9424.398,6894,59.059,394,22195,190.139,24,0.206,1
Guatemala,Americas,1097563,6126.309,12107,67.578,0,19451,108.57,99,0.553,0
Costa Rica,Americas,1088716,21372.022,8891,174.535,0,8856,173.848,28,0.55,0
United Arab Emirates,Eastern Mediterranean,1014387,10256.277,3988,40.322,522,2341,23.669,0,0,0
Nepal,South-East Asia,996979,3421.717,990,3.398,0,12000,41.185,6,0.021,0
Ecuador,Americas,995111,5640.242,5226,29.621,379,35832,203.094,17,0.096,1
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Uruguay,Americas,979160,28187.568,1855,53.401,0,7445,214.323,7,0.202,0
Mongolia,Western Pacific,978960,29861.91,2307,70.372,211,2128,64.912,3,0.092,1
Panama,Americas,978181,22670.54,5381,124.711,0,8470,196.303,14,0.324,0
Puerto Rico,Americas,921183,32199.592,14352,501.669,1492,4955,173.2,46,1.608,3
Latvia,Europe,897957,47070.754,5316,278.664,779,5944,311.583,16,0.839,3
Saudi Arabia,Eastern Mediterranean,813284,2336.092,548,1.574,79,9292,26.691,12,0.034,0
Azerbaijan,Europe,812248,8010.987,3535,34.865,132,9805,96.704,12,0.118,0
Paraguay,Americas,715162,10026.753,822,11.525,0,19478,273.087,30,0.421,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,701739,13755.774,3355,65.766,0,5700,111.734,6,0.118,0
Bahrain,Eastern Mediterranean,671055,39437.286,1118,65.704,0,1514,88.976,1,0.059,0
Sri Lanka,South-East Asia,669819,3128.059,457,2.134,0,16692,77.952,28,0.131,0
Kuwait,Eastern Mediterranean,657395,15393.609,353,8.266,0,2563,60.015,0,0,0
Dominican Republic,Americas,638500,5885.926,1698,15.653,170,4384,40.413,0,0,0
Myanmar,South-East Asia,615030,1130.366,282,0.518,0,19437,35.723,0,0,0
Estonia,Europe,597838,44984.861,1076,80.965,195,2651,199.477,9,0.677,9
Cyprus,Europe,576278,64895.806,2154,242.566,0,1168,131.531,16,1.802,0
Republic of Moldova,Europe,569088,14107.417,0,0,0,11725,290.657,0,0,0
Venezuela (Bolivarian Republic of),Americas,542252,1906.925,847,2.979,53,5796,20.383,8,0.028,2
Egypt,Eastern Mediterranean,515308,503.553,44,0.043,0,24794,24.228,3,0.003,0
Libya,Eastern Mediterranean,506768,7375.149,166,2.416,17,6436,93.665,0,0,0
Ethiopia,Africa,493167,428.977,157,0.137,35,7571,6.586,0,0,0
Réunion,Africa,460376,51420.734,5711,637.878,0,861,96.168,6,0.67,0
Honduras,Americas,453443,4578.102,3050,30.794,0,10972,110.777,7,0.071,0
Armenia,Europe,434398,14659.592,2124,71.678,0,8655,292.08,7,0.236,0
Qatar,Eastern Mediterranean,428147,14860.782,3728,129.397,584,681,23.637,0,0,0
Oman,Eastern Mediterranean,397846,7790.78,0,0,0,4628,90.627,0,0,0
Bosnia and Herzegovina,Europe,395429,12052.767,1625,49.53,54,16041,488.933,45,1.372,13
North Macedonia,Europe,339492,16295.251,1375,65.999,0,9473,454.694,12,0.576,0
Kenya,Africa,338165,628.895,112,0.208,4,5674,10.552,1,0.002,0
Zambia,Africa,332527,1808.789,0,0,0,4016,21.845,0,0,0
Albania,Europe,327425,11377.615,2494,86.663,56,3582,124.47,6,0.208,1
Botswana,Africa,325864,13856.959,0,0,0,2778,118.131,0,0,0
Luxembourg,Europe,286660,45784.433,777,124.1,8,1123,179.362,2,0.319,0
Montenegro,Europe,275089,43799.657,1908,303.792,138,2771,441.198,5,0.796,0
Kosovo[1],Europe,271151,15100.303,1306,72.731,42,3184,177.316,3,0.167,0
Algeria,Africa,270235,616.257,341,0.778,41,6878,15.685,0,0,0
Nigeria,Africa,263407,127.781,317,0.154,0,3148,1.527,0,0,0
Zimbabwe,Africa,256708,1727.17,80,0.538,4,5593,37.631,1,0.007,0
Mauritius,Africa,256452,20164.999,0,0,0,1023,80.439,0,0,0
Uzbekistan,Europe,243784,728.383,93,0.278,6,1637,4.891,0,0,0
Mozambique,Africa,230069,736.093,66,0.211,1,2220,7.103,1,0.003,0
Brunei Darussalam,Western Pacific,220245,50344.131,0,0,0,128,29.259,0,0,0
Martinique,Americas,215582,57447.937,857,228.372,0,1022,272.341,4,1.066,0
Lao People's Democratic Republic,Western Pacific,213824,2938.935,560,7.697,36,757,10.405,0,0,0
Kyrgyzstan,Europe,205716,3153.127,179,2.744,0,2991,45.845,0,0,0
Iceland,Europe,204268,56096.931,32,8.788,0,179,49.158,0,0,0
Afghanistan,Eastern Mediterranean,193004,495.793,1964,5.045,448,7777,19.978,10,0.026,0
Guadeloupe,Americas,191997,47984.375,880,219.932,0,986,246.424,4,1,0
El Salvador,Americas,190818,2941.905,0,0,0,4221,65.077,3,0.046,1
Maldives,South-East Asia,184856,34198.141,68,12.58,0,308,56.98,1,0.185,0
Trinidad and Tobago,Americas,178687,12768.027,1679,119.972,155,4132,295.251,32,2.287,4
Uganda,Africa,168891,369.233,108,0.236,0,3628,7.932,0,0,0
Ghana,Africa,168580,542.53,15,0.048,0,1459,4.695,0,0,0
Namibia,Africa,166566,6555.381,0,0,0,4074,160.337,0,0,0
Jamaica,Americas,149714,5055.912,762,25.733,118,3252,109.822,15,0.507,2
Cambodia,Western Pacific,137581,822.904,133,0.796,26,3056,18.279,0,0,0
Rwanda,Africa,132416,1022.342,24,0.185,0,1466,11.319,0,0,0
Cameroon,Africa,121652,458.271,0,0,0,1935,7.289,0,0,0
Malta,Europe,114000,22154.679,130,25.264,11,801,155.666,2,0.389,0
Angola,Africa,102636,312.284,0,0,0,1917,5.833,0,0,0
Barbados,Americas,100762,35062.897,1190,414.093,86,539,187.56,9,3.132,0
French Guiana,Americas,93586,31332.99,166,55.578,0,408,136.6,0,0,0
Democratic Republic of the Congo,Africa,92633,103.43,0,0,0,1400,1.563,0,0,0
Senegal,Africa,88082,526.053,110,0.657,14,1968,11.754,0,0,0
Malawi,Africa,87718,458.537,0,0,0,2673,13.973,0,0,0
Côte d’Ivoire,Africa,86650,328.49,196,0.743,10,817,3.097,0,0,0
Suriname,Americas,81022,13811.384,15,2.557,0,1383,235.753,1,0.17,0
French Polynesia,Western Pacific,76439,27211.4,80,28.479,0,649,231.036,0,0,0
New Caledonia,Western Pacific,73633,25791.074,561,196.499,0,314,109.983,0,0,0
Eswatini,Africa,73361,6323.33,17,1.465,3,1422,122.569,3,0.259,0
Guyana,Americas,70974,9023.434,165,20.978,8,1278,162.481,0,0,0
Belize,Americas,68187,17148.44,226,56.837,0,680,171.014,0,0,0
Fiji,Western Pacific,68153,7602.586,73,8.143,37,878,97.942,1,0.112,1
Madagascar,Africa,66626,240.605,11,0.04,0,1410,5.092,0,0,0
Sudan,Eastern Mediterranean,63228,144.194,55,0.125,0,4961,11.314,0,0,0
Mauritania,Africa,62761,1349.798,20,0.43,0,992,21.335,0,0,0
Cabo Verde,Africa,62310,11207.097,16,2.878,0,410,73.743,0,0,0
Bhutan,South-East Asia,61076,7915.418,137,17.755,0,21,2.722,0,0,0
Jersey,Europe,58890,54630.97,82,76.07,0,136,126.164,1,0.928,0
Syrian Arab Republic,Eastern Mediterranean,57008,325.748,132,0.754,23,3163,18.074,2,0.011,0
Burundi,Africa,49258,414.254,195,1.64,0,15,0.126,0,0,0
Gabon,Africa,48635,2185.122,0,0,0,306,13.748,0,0,0
Guam,Western Pacific,48186,28550.437,257,152.274,0,389,230.484,0,0,0
Seychelles,Africa,46081,46855.522,229,232.849,0,169,171.841,1,1.017,0
Andorra,Europe,46027,59570.31,52,67.301,0,154,199.314,0,0,0
Curaçao,Americas,45277,27592.28,34,20.72,0,286,174.291,1,0.609,0
Papua New Guinea,Western Pacific,44880,501.619,18,0.201,2,664,7.421,0,0,0
Aruba,Americas,42750,40040.837,112,104.902,0,227,212.615,0,0,0
Mayotte,Africa,40004,14663.417,109,39.954,0,187,68.545,0,0,0
United Republic of Tanzania,Africa,38712,64.807,0,0,0,841,1.408,0,0,0
Togo,Africa,38465,464.625,90,1.087,14,282,3.406,0,0,0
Isle of Man,Europe,38008,44698.466,214,251.67,0,116,136.419,1,1.176,0
Guinea,Africa,37470,285.316,0,0,0,447,3.404,0,0,0
Bahamas,Americas,37044,9420.106,48,12.206,0,823,209.285,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34206,1596.733,0,0,0,704,32.863,0,0,0
Haiti,Americas,33381,292.751,86,0.754,0,841,7.376,0,0,0
Mali,Africa,31337,154.744,75,0.37,12,739,3.649,0,0,0
Guernsey,Europe,30651,47544.518,132,204.753,0,62,96.172,0,0,0
Cayman Islands,Americas,30057,45734.936,150,228.241,0,29,44.127,0,0,0
Saint Lucia,Americas,28730,15645.847,188,102.381,0,389,211.842,1,0.545,0
Benin,Africa,27490,226.755,174,1.435,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27020,170.01,0,0,0,1361,8.563,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Timor-Leste,South-East Asia,23161,1756.691,27,2.048,0,138,10.467,3,0.228,0
United States Virgin Islands,Americas,22481,21528.37,181,173.33,0,122,116.83,0,0,0
Solomon Islands,Western Pacific,21544,3136.483,0,0,0,153,22.275,0,0,0
Burkina Faso,Africa,21128,101.075,0,0,0,387,1.851,0,0,0
San Marino,Europe,20341,59935.765,59,173.846,18,118,347.693,0,0,0
Gibraltar,Europe,20049,59508.474,15,44.522,0,107,317.592,1,2.968,0
Grenada,Americas,19289,17142.273,128,113.755,0,236,209.735,2,1.777,0
Liechtenstein,Europe,19019,49085.09,0,0,0,85,219.372,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Bermuda,Americas,17785,28559.729,111,178.247,0,148,237.663,0,0,0
South Sudan,Africa,17780,158.839,0,0,0,138,1.233,0,0,0
Equatorial Guinea,Africa,16853,1201.225,12,0.855,0,183,13.044,0,0,0
Samoa,Western Pacific,15839,7982.804,72,36.288,0,29,14.616,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Tonga,Western Pacific,15235,14414.116,0,0,0,12,11.353,0,0,0
Nicaragua,Americas,14931,225.389,32,0.483,0,244,3.683,0,0,0
Marshall Islands,Western Pacific,14907,25183.296,2059,3478.393,90,16,27.03,2,3.379,0
Central African Republic,Africa,14861,307.696,0,0,0,113,2.34,0,0,0
Dominica,Americas,14852,20630.357,0,0,0,68,94.456,0,0,0
Monaco,Europe,14375,36629.803,39,99.378,5,61,155.438,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13120,22794.795,70,121.619,0,40,69.496,0,0,0
Gambia,Africa,12311,509.42,0,0,0,371,15.352,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Saint Martin,Americas,11941,30888.021,30,77.602,0,46,118.989,0,0,0
Yemen,Eastern Mediterranean,11926,39.985,11,0.037,1,2155,7.225,1,0.003,0
Vanuatu,Western Pacific,11780,3835.322,10,3.256,0,14,4.558,0,0,0
Sint Maarten,Americas,10809,25206.38,0,0,0,87,202.882,0,0,0
Eritrea,Africa,10154,286.317,5,0.141,0,103,2.904,0,0,0
Saint Vincent and the Grenadines,Americas,9428,8498.287,14,12.619,6,115,103.66,0,0,0
Niger,Africa,9329,38.539,110,0.454,0,312,1.289,0,0,0
Bonaire,Americas,9288,44408.319,69,329.907,0,31,148.219,1,4.781,0
Antigua and Barbuda,Americas,8949,9138.253,54,55.142,0,145,148.066,1,1.021,0
Guinea-Bissau,Africa,8491,431.453,0,0,0,175,8.892,0,0,0
Comoros,Africa,8450,971.71,11,1.265,0,160,18.399,0,0,0
American Samoa,Western Pacific,8168,14797.906,0,0,0,34,61.598,1,1.812,0
Liberia,Africa,7835,154.913,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7747,97.117,3,0.038,0,125,1.567,0,0,0
Chad,Africa,7536,45.879,47,0.286,47,193,1.175,0,0,0
Micronesia (Federated States of),Western Pacific,7262,6313.52,381,331.238,199,26,22.604,5,4.347,2
British Virgin Islands,Americas,7131,23583.689,0,0,0,63,208.354,0,0,0
Saint Kitts and Nevis,Americas,6511,12240.562,12,22.56,2,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6359,16423.886,8,20.662,0,36,92.98,0,0,0
Cook Islands,Western Pacific,6265,35669.551,0,0,0,1,5.693,0,0,0
Sao Tome and Principe,Africa,6136,2799.794,0,0,0,76,34.678,0,0,0
Palau,Western Pacific,5348,29560.027,69,381.384,0,6,33.164,0,0,0
Saint Barthélemy,Americas,5263,53242.286,32,323.723,0,5,50.582,0,0,0
Nauru,Western Pacific,4610,42551.228,0,0,0,1,9.23,0,0,0
Anguilla,Americas,3805,25363.285,59,393.281,0,10,66.658,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,3131,54029.336,0,0,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1886,54148.722,5,143.554,0,0,0,0,0,0
Sint Eustatius,Americas,1174,37400.446,8,254.858,0,5,159.286,0,0,0
Montserrat,Americas,1126,22524.505,20,400.08,0,8,160.032,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,761,6766.85,0,0,0,7,62.244,0,0,0
Saba,Americas,711,36782.204,5,258.665,0,2,103.466,0,0,0
Niue,Western Pacific,68,4202.719,8,494.438,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,20,169.607,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
